('Ignored', 15642, 'lines')
(66660, 'distinct places')
['Ried', 'Drei', 'Dire', 'Redi', 'Deir', 'Reid', 'Idre', 'Ider']
['Olen', 'Olne', 'Lone', 'Leon', 'Leno', 'Loen', 'Elon', 'Noel']
['Oran', 'Anor', 'Naro', 'Arno', 'Roan', 'Rona', 'Nora']
['Manole', 'Lamone', 'Melano', 'Lemona', 'Monale', 'Malone', 'Molena']
['Staro', 'Sarto', 'Ostra', 'Rosta', 'Sotra', 'Stora', 'Trosa']
['Ladner', 'Rednal', 'Delran', 'Lander', 'Larned', 'Lenard', 'Randle']
['Hasle', 'Helsa', 'Halse', 'Sahel', 'Elsah', 'Hales', 'Selah']
['Angers', 'Angres', 'Serang', 'Sragen', 'Garnes', 'Sangre', 'Sanger']
['Eslam', 'Salem', 'Salme', 'Elmas', 'Smela', 'Selma']
['Herat', 'Taher', 'Hater', 'Haret', 'Earth', 'Erath']
['Ingle', 'Ligne', 'Elgin', 'Eling', 'Eglin', 'Nigel']
['Eatons', 'Seaton', 'Easton', 'Tesano', 'Nosate', 'Senato']
['Lutana', 'Altnau', 'Aulnat', 'Lunata', 'Autlan', 'Nautla']
['Marong', 'Morgan', 'Margon', 'Magnor', 'Mornag', 'Gorman']
['Lamain', 'Malain', 'Manali', 'Limana', 'Manila', 'Malnia']
['Lasne', 'Salen', 'Slane', 'Nelas', 'Alsen', 'LAnse']
['Bela', 'Albe', 'Labe', 'Bale', 'Elba', 'Leba']
['Maun', 'Namu', 'Muna', 'Manu', 'Muan', 'Uman']
['Simana', 'Samani', 'Sanami', 'Maasin', 'Manisa', 'Animas']
['Grenaa', 'Graena', 'Arnage', 'Negara', 'Angera', 'Reagan']
['Arano', 'Arona', 'Onara', 'Roana', 'Narao', 'Aaron']
['Maron', 'Ramon', 'Roman', 'Manor', 'Moran', 'Norma']
['Leandro', 'Landore', 'Leonard', 'Oreland', 'Roeland']
['Oneal', 'Anleo', 'Noale', 'Enola', 'Olean']
['Raab', 'Baar', 'Arba', 'Raba', 'Arab']
['Carine', 'Cerain', 'Ancier', 'Cierna', 'Racine']
['Carole', 'Colera', 'Arcole', 'Caorle', 'Creola']
['Garden', 'Gander', 'Grande', 'Redang', 'Danger']
['Marion', 'Romain', 'Marino', 'Manori', 'Mirano']
['Robe', 'Obre', 'Orbe', 'Ober', 'Ebro']
['Skua', 'Aksu', 'Saku', 'Usak', 'Sauk']
['Aalter', 'Altare', 'Raalte', 'Alerta', 'Arleta']
['Amel', 'Alem', 'Elma', 'Male', 'Laem']
['Moen', 'Meon', 'Meno', 'Nemo', 'Nome']
['Dolna', 'Ladon', 'Londa', 'Lando', 'Ndola']
['Ita', 'Tai', 'Ait', 'Ati', 'Tia']
['Jales', 'Lajes', 'Selja', 'Eljas', 'Jelsa']
['Rincao', 'Nicaro', 'Norcia', 'Rancio', 'Caroni']
['Dean', 'Dena', 'Dane', 'Edna', 'Aden']
['Kaslo', 'Loksa', 'Lasko', 'Loska', 'Sokal']
['Lucan', 'Culan', 'Lunac', 'Lunca', 'Nucla']
['Morse', 'Moers', 'Moser', 'Ormes', 'Mores']
['Paris', 'Pasir', 'Ispra', 'Sapri', 'PASIR']
['Bria', 'Biar', 'Riba', 'Rabi', 'Bari']
['Ardon', 'Ronda', 'Radon', 'Nador', 'Dorna']
['Niebla', 'Albine', 'Alenbi', 'Baleni', 'Blaine']
['Renca', 'Ercan', 'Cerna', 'Arcen', 'Crane']
['Gaolan', 'Alagon', 'Aglona', 'Algona', 'Angola']
['Andes', 'Sedan', 'Deans', 'Sande', 'Snead']
['Maio', 'Moia', 'Aomi', 'Amio', 'Ioma']
['Ahorn', 'Nohra', 'Rahon', 'Rohan', 'Horna']
['Aken', 'Neka', 'Kena', 'Enka', 'Kane']
['Arnis', 'Rians', 'Siran', 'Risan', 'Naris']
['Baiern', 'Aberin', 'Braine', 'Nabire', 'Beiarn']
['Braak', 'Bakar', 'Barka', 'Rabka', 'Rabak']
['Lage', 'Agel', 'Gael', 'Gela', 'Aleg']
['Lauter', 'Lauret', 'Lurate', 'Tulear', 'Tulare']
['Ohorn', 'Horno', 'Hoorn', 'Rhoon', 'Honor']
['Rask', 'Sakr', 'Sark', 'Ksar', 'Kars']
['Msila', 'Limas', 'Simla', 'Islam', 'Milas']
['Manta', 'Matan', 'Taman', 'Tamna', 'Amnat']
['Ardu', 'Urda', 'Daru', 'Ruda', 'Urad']
['Arbo', 'Bora', 'Orba', 'Abor', 'Rabo']
['Elda', 'Dale', 'Deal', 'Adel', 'Lead']
['Nerva', 'Varen', 'Verna', 'Ravne', 'Raven']
['Onil', 'Loni', 'Noli', 'Lino', 'Olin']
['Panes', 'Penas', 'Snape', 'Spean', 'Aspen']
['Roldan', 'Larnod', 'Arnold', 'Orland', 'Roland']
['Amions', 'Manois', 'Somain', 'Misano', 'Mosina']
['Marson', 'Mornas', 'Romans', 'Ransom', 'Rosman']
['Amble', 'Balme', 'Mbale', 'Mabel', 'Melba']
['Aktio', 'Kiato', 'Itako', 'Tokai', 'Otaki']
['Adelong', 'Goeland', 'Donegal', 'Dolegna']
['Athinios', 'Sithonia']
['Drepano', 'Paderno']
['Eratini', 'Tiraine']
['Kimi', 'Miki']
['Magiko', 'Kigoma']
['Mandra', 'Mardan']
['Mastichari', 'Schimatari']
['Molai', 'Imola']
['Nea', 'Ena']
['Makri', 'Marki']
['Oia', 'Aio']
['Patras', 'Sparta']
['Pella', 'Lapel']
['Rafina', 'Farina']
['Shinari', 'Inhisar']
['Sigri', 'Sirig']
['Suda', 'Usad']
['Vatika', 'Kitava']
['Velo', 'Love']
['Amates', 'Masate']
['Palin', 'Plain']
['Tilapa', 'Apalit']
['Guam', 'Umag']
['Hagatna', 'Hatanga']
['Agricola', 'Caraglio']
['Baramita', 'Baramati']
['Enmore', 'Merone']
['Mahdia', 'Ahmadi']
['Fo', 'of']
['Hang', 'Nagh']
['Hok', 'Koh']
['Lamma', 'Malam']
['Lok', 'Kol']
['Tsuen', 'Tunes']
['Heard', 'Dehra']
['Amatillo', 'Limatola']
['Auas', 'Asau']
['Isleta', 'Elista']
['Nacaome', 'Comeana']
['Salamar', 'Marsala']
['Talanga', 'Galanta']
['Utila', 'Tulia']
['Belica', 'Balice']
['Boljun', 'Ljubno']
['Dugo', 'Gudo']
['Gorican', 'Gornica']
['IKA', 'Kai']
['Ilok', 'Loki']
['Kasina', 'Kansai']
['Klana', 'Kanal']
['Knin', 'Kinn']
['Krsan', 'Karns']
['Macelj', 'Jacmel']
['Molve', 'Moelv']
['Novaglia', 'Vialonga']
['Otocac', 'Toccoa']
['Polace', 'Capelo']
['Preko', 'Koper']
['Rijeka', 'Keraji']
['Samobor', 'Sabroom']
['Selce', 'Lesce']
['Skradin', 'Kinards']
['Sotin', 'Tisno']
['Stari', 'Istra']
['Strigova', 'Gostivar']
['Turanj', 'Tarjun']
['Valpovo', 'Pavlovo']
['Aba', 'Baa']
['Acs', 'Sac']
['Dorog', 'Gordo']
['Ebes', 'Seeb']
['Ercsi', 'Ercis']
['Kaba', 'Baka']
['Kernye', 'Rykene']
['Mad', 'Dam']
['Oerkeny', 'Erenkoy']
['Olasz', 'Solza']
['Rajka', 'Karaj']
['Savoly', 'Solvay']
['Tab', 'Bat']
['Tok', 'Kot']
['Ampana', 'Panama']
['Badau', 'Bauda']
['Batam', 'Tamba']
['Belida', 'Idabel']
['Betro', 'Tober']
['Buatan', 'Batuna']
['Buol', 'Bolu']
['Cirebon', 'Broceni']
['Ciruas', 'Scauri']
['Cisalak', 'Skalica']
['Garut', 'Targu']
['Gianyar', 'Aringay']
['Handil', 'Landhi']
['Kabil', 'Balik']
['Keisah', 'Hesaki']
['Kepi', 'Pike']
['Koja', 'Kajo']
['Kon', 'Nok']
['Kuta', 'Taku']
['Labuan', 'Lubana']
['Lahat', 'Altha']
['Lemah', 'Hamel']
['Malang', 'Mangla']
['Misool', 'Loomis']
['Musi', 'Imus']
['Nagrak', 'Kangar']
['Namlea', 'Almena']
['Olah', 'Hola']
['Pangkal', 'Langkap']
['Parung', 'Nagpur']
['Pasar', 'Aspra']
['Piru', 'Puri']
['Pulo', 'Loup']
['Rokot', 'Kotor']
['Santan', 'Sannat']
['Satui', 'Suita']
['Setagin', 'Ganesti']
['Siantar', 'Istrana']
['Soroako', 'Asokoro']
['Subang', 'Bangsu']
['Sukatani', 'Kustanai']
['Tana', 'Anta']
['Tanah', 'Thana']
['Tangerang', 'Gratangen']
['Timika', 'Kitami']
['Tiom', 'Mito']
['Wajo', 'Woja']
['Ardara', 'Adrara']
['Ballivor', 'Villorba']
['Banagher', 'Bahregan']
['Cahir', 'Archi']
['Carn', 'Crna']
['Drinagh', 'Harding']
['Rathnew', 'Warthen']
['Rhode', 'Herod']
['Skreen', 'Kerens']
['Tuam', 'Muta']
['Akko', 'Koka']
['Arbel', 'Blera']
['Ayanot', 'Tonaya']
['Dan', 'nad']
['Degania', 'Igneada']
['Dimona', 'Imonda']
['Ein', 'Ine']
['Even', 'Veen']
['Gefen', 'Fegen']
['Gezer', 'Gerze']
['Glil', 'Gill']
['Hazerim', 'Zhairem']
['Li', 'Il']
['Masuot', 'Matsuo']
['Nes', 'Ens']
['Nevatim', 'Vietnam']
['Ovda', 'Vado']
['Ramat', 'Marta']
['Regavim', 'Vemgira']
['Sasa', 'Assa']
['Sde', 'Des']
['Shaarei', 'Isehara']
['Yarka', 'Kayar']
['Yeruham', 'Huarmey']
['Onchan', 'Chonan']
['AEIP', 'Peia']
['Ajmer', 'Jeram']
['Ambala', 'Malaba']
['Amini', 'Inami']
['Andorth', 'Androth']
['Angul', 'Luang']
['APIICL', 'Pilica']
['Baindur', 'Bindura']
['Balet', 'Table']
['Ballia', 'Bialla']
['Baran', 'Baarn']
['Bassain', 'Sabinas']
['Bathinda', 'Bhatinda']
['Beed', 'Debe']
['Beltola', 'Bollate']
['Bokaro', 'Koroba']
['Borya', 'Yorba']
['Coonoor', 'Oronoco']
['CTSI', 'Tics']
['Dasrath', 'Harstad']
['Dausa', 'Sauda']
['Demagir', 'Emirdag']
['Dhamra', 'Dhamar']
['Eloor', 'Loreo']
['FAB', 'AFB']
['Falta', 'Alfta']
['Gautam', 'Taguma']
['Halol', 'Holla']
['Hardoi', 'Hirado']
['Hatisar', 'Shitara']
['Hemnagar', 'Hagerman']
['Hipl', 'Phil']
['Hirapur', 'Haripur']
['Hosur', 'HOSUR']
['Infosys', 'INFOSYS']
['Jodhpur', 'Johdpur']
['Kakrala', 'Kalkara']
['Kanara', 'Ankara']
['Kandla', 'Akland']
['Kril', 'KRIL']
['Cel', 'Cle']
['Lapanga', 'Palanga']
['Leh', 'Hel']
['Metia', 'Amite']
['Morbi', 'Rimbo']
['Munabao', 'Manouba']
['Nagercoil', 'Cerignola']
['Nhave', 'Haven']
['Nizamabad', 'Nazimabad']
['Patparganj', 'Pratapganj']
['Raigad', 'Agadir']
['Ramban', 'Braman']
['Sawai', 'Isawa']
['Selu', 'Sule']
['Shimoga', 'Gishoma']
['Sihor', 'Shiro']
['Simor', 'Moris']
['Sitai', 'Istia']
['Talpona', 'Panotla']
['Umbergaon', 'Umbergoan']
['Vasco', 'Covas']
['Yanam', 'Yanma']
['Dohuk', 'Duhok']
['Hit', 'Thi']
['Najat', 'Tajna']
['Ramadi', 'Maradi']
['Bam', 'Mab']
['Kerman', 'Marken']
['Lamerd', 'Delmar']
['Zahedan', 'Henzada']
['Sudavik', 'Dusavik']
['Acilia', 'Alicia']
['Adria', 'Adair']
['Agliano', 'Gonalia']
['Albergo', 'Bolgare']
['Alife', 'Alief']
['Almisano', 'Alaminos']
['Alonte', 'Lonate']
['Altedo', 'Toleda']
['Alzano', 'Anzola']
['Angri', 'Grain']
['Arcisate', 'Casirate']
['Arena', 'Reana']
['Argenta', 'Artegna']
['Arluno', 'Lurano']
['Arnad', 'Narad']
['Arosio', 'Roasio']
['Arsego', 'Sarego']
['Arvier', 'Rivera']
['Assago', 'Sasago']
['Assisi', 'Siassi']
['Atri', 'Tari']
['Aulla', 'Alula']
['Aviano', 'Vaiano']
['Bacoli', 'Labico']
['Badia', 'Dibaa']
['Bagnolo', 'Bologna']
['Barasso', 'Sabrosa']
['Barga', 'Braga']
['Bellano', 'Bellona']
['Berlingo', 'Roebling']
['Bettona', 'Bentota']
['Bianze', 'Bazine']
['Bianzone', 'Benzonia']
['Bione', 'Inobe']
['Bonagia', 'Gabiano']
['Borriana', 'Niobrara']
['Borso', 'Sorbo']
['Brandico', 'Brodnica']
['Bruino', 'Urbino']
['Brunico', 'Rubicon']
['Buja', 'Juba']
['Caivano', 'Cavaion']
['Calcara', 'Caracal']
['Calderino', 'Ricaldone']
['Caldiero', 'Cordelia']
['Caldogno', 'Golconda']
['Candiana', 'Canadian']
['Canneto', 'Contane']
['Canossa', 'Cassano']
['Cantello', 'Centallo']
['Caorso', 'Soroca']
['Capo', 'Poca']
['Capri', 'Carpi']
['Capriano', 'Carpiano']
['Caprino', 'Cropani']
['Carate', 'Cetara']
['Carife', 'Cifare']
['Carmiano', 'Marciano']
['Carosino', 'Rosciano']
['Carvico', 'Cricova']
['Casale', 'Scalea']
['Casalmorano', 'Casalromano']
['Casine', 'Senica']
['Castagneto', 'Castegnato']
['Catona', 'Catano']
['Cavaso', 'Vacoas']
['Cerano', 'Nocera']
['Cereda', 'Radece']
['Ceretta', 'Trecate']
['Cesara', 'Resaca']
['Cetona', 'Taceno']
['Chiaromonte', 'Montechiaro']
['Chiesa', 'Scheia']
['Cisliano', 'Osilnica']
['Cisterna', 'Stranice']
['Colico', 'Cocoli']
['Colorno', 'Roncolo']
['Comiso', 'Moosic']
['Corbola', 'Bacolor']
['Cori', 'Rico']
['Coriano', 'Orciano']
['Cortona', 'Tornaco']
['Croce', 'Recco']
['Crosia', 'Scario']
['Cuasso', 'Sacosu']
['Curno', 'Cornu']
['Dello', 'Odell']
['Deruta', 'Duarte']
['Dignano', 'Gandino']
['Dolce', 'Declo']
['Dolzago', 'Gazoldo']
['Dorgali', 'Gradoli']
['Dovera', 'Varedo']
['Envie', 'Neive']
['Fanzolo', 'Folzano']
['Fonni', 'Nifon']
['di', 'Di']
['Galeata', 'Galatea']
['Gardone', 'Rodange']
['Gargnano', 'Gragnano']
['Gemona', 'Omegna']
['Giba', 'Biga']
['Ginosa', 'Saigon']
['Godo', 'Good']
['Goro', 'Goor']
['Granaloro', 'Granarolo']
['Laces', 'Selca']
['Lapio', 'Paoli']
['Lari', 'Lira']
['Lasino', 'Linosa']
['Laveno', 'Navole']
['Lenta', 'Talne']
['Lesina', 'Saline']
['Lesmo', 'Mosel']
['Lido', 'Lodi']
['Limonta', 'Miltona']
['Liscate', 'Castile']
['Loano', 'Olona']
['Loria', 'Riola']
['Lovara', 'Alvaro']
['Luco', 'Ulco']
['Luino', 'Louin']
['Lungavilla', 'Villalunga']
['Lutrano', 'Rantoul']
['Macerata', 'Camarate']
['Maerne', 'Marene']
['Magliano', 'Magnolia']
['Margarita', 'Timargara']
['Martina', 'Tamarin']
['Marudo', 'Damour']
['Masera', 'Amares']
['Masnago', 'Angamos']
['Massa', 'Msasa']
['Medole', 'Meledo']
['Medolla', 'Meldola']
['Mesola', 'Salome']
['Modica', 'Domica']
['Moncalvo', 'Monclova']
['Moniga', 'Nagomi']
['Monselice', 'Smolenice']
['Monza', 'Mazon']
['Moretta', 'Rometta']
['Morgano', 'Mornago']
['Musile', 'Simleu']
['Ne', 'En']
['Nerviano', 'Vernonia']
['Novara', 'Varano']
['Olbia', 'Biola']
['Olevano', 'Leonova']
['Olgiate', 'Telogia']
['Oliveri', 'Reivilo']
['Olmo', 'Molo']
['Oltrona', 'Alorton']
['Ormea', 'Maroe']
['Orte', 'Teor']
['Ortona', 'Torano']
['Osio', 'Oiso']
['Osteria', 'Orastie']
['Ostiano', 'Sonoita']
['Otranto', 'Tortona']
['Pagliate', 'Paglieta']
['Paina', 'Piana']
['Palagiano', 'Palagonia']
['Palestro', 'Portales']
['Palmi', 'Milpa']
['Pandino', 'Podanin']
['Parma', 'Param']
['Parona', 'Panora']
['Pasian', 'Saipan']
['Pasiano', 'Pianosa']
['Pergine', 'Pingree']
['Pimonte', 'Pimento']
['Pisano', 'Posina']
['Poiana', 'Paonia']
['Pomarance', 'Penamacor']
['Provaglio', 'Polovragi']
['Reano', 'Orane']
['Renate', 'Nereta']
['Renon', 'Norne']
['Riolo', 'Oirlo']
['Rodello', 'Lordelo']
['Rogeno', 'Oregon']
['Salandra', 'Saraland']
['Salemi', 'Sliema']
['Sarmato', 'Stamora']
['Schio', 'Sochi']
['Sega', 'Sage']
['Sellero', 'Roselle']
['Senago', 'Songea']
['Senna', 'Nesna']
['Serino', 'Sirone']
['Serrano', 'Reasnor']
['Settala', 'Laatste']
['Siano', 'Osina']
['Siena', 'Senai']
['Signa', 'Angsi']
['Soci', 'Scio']
['Soliera', 'Leirosa']
['Sorso', 'Rosso']
['Stagno', 'Gaston']
['Stenico', 'Section']
['Stresa', 'Starse']
['Tamai', 'Atami']
['Taranto', 'Tornata']
['Tauriano', 'Tainoura']
['Terni', 'Tenri']
['Terralba', 'Barretal']
['Tesero', 'Estero']
['Thiesi', 'Teishi']
['Toara', 'Taroa']
['Torgiano', 'Rongotai']
['Trento', 'Rottne']
['Tropea', 'Terapo']
['Turi', 'Ruti']
['Vailate', 'Valatie']
['Vallo', 'Volla']
['Via', 'Iva']
['Vignale', 'Livange']
['Voltana', 'Alvaton']
['Morant', 'Marton']
['Amman', 'Manam']
['At', 'Ta']
['Sahab', 'Sabah']
['Hussein', 'Huissen']
['Ade', 'Eda']
['Agui', 'Guia']
['Akishima', 'Kamaishi']
['Arao', 'Aroa']
['Asami', 'Masai']
['Atsumi', 'Tasumi']
['Awano', 'Onawa']
['Chio', 'Hico']
['Date', 'Daet']
['Erimo', 'Morie']
['Fukari', 'Kafuri']
['Gose', 'Goes']
['Hadano', 'Ohdana']
['Hamana', 'Mahana']
['Hamasaki', 'Sakihama']
['Hatoma', 'Tahoma']
['Henza', 'Hazen']
['Hoda', 'Doha']
['Horie', 'Orhei']
['Iga', 'Gia']
['Igo', 'Ogi']
['Ikara', 'Rakai']
['Ino', 'Nio']
['Issai', 'Siasi']
['Iwaki', 'Kiwai']
['Iwakura', 'Waurika']
['Iwata', 'Waita']
['Kada', 'Adak']
['Kamakura', 'Karakuma']
['Kamiura', 'Kuramai']
['Kasama', 'Masaka']
['Kashimae', 'Kiamesha']
['Kashiwara', 'Shirakawa']
['Kata', 'Atka']
['Kawagoe', 'Okegawa']
['Kazo', 'Koza']
['Kisakata', 'Takasaki']
['Kishira', 'Shiraki']
['Kobe', 'Ebok']
['Kominato', 'Tokonami']
['Kosai', 'Isoka']
['Kowa', 'Wako']
['Kozai', 'Ozaki']
['Kute', 'Ketu']
['Kyoto', 'Tokyo']
['Misato', 'Miasto']
['Misho', 'Moshi']
['Mita', 'Tami']
['Mobara', 'Borama']
['Mooka', 'Amook']
['Mugi', 'Gumi']
['Mukata', 'Takuma']
['Muya', 'Yuma']
['Naarai', 'Ariana']
['Nakano', 'Kanona']
['Nara', 'Rana']
['Nemuro', 'Munroe']
['Nishio', 'Onishi']
['Noh', 'Hon']
['Nohara', 'Horana']
['Odaiba', 'Baidoa']
['Odoh', 'Hood']
['Ohi', 'Hoi']
['Ohse', 'Shoe']
['Okamura', 'Koumara']
['Oyabu', 'Bayou']
['Rebun', 'Buren']
['Sado', 'Soda']
['Sagara', 'Garasa']
['Sakai', 'Isaka']
['Sakura', 'Karasu']
['Satte', 'State']
['Seibu', 'Beius']
['Setoda', 'Estado']
['Shikama', 'Kamashi']
['Suttsu', 'Tsutsu']
['Taniyama', 'Yamatani']
['Tomiku', 'Mokuti']
['Tonda', 'Tando']
['Tsu', 'Ust']
['Tsuno', 'Notus']
['Udo', 'Oud']
['Warabi', 'Awbari']
['Youra', 'Ouray']
['Narok', 'Akron']
['Sotik', 'Kosti']
['Kuria', 'Kauri']
['Mckean', 'Eckman']
['Galdoo', 'Algood']
['Awalli', 'Aliwal']
['Safat', 'Fatsa']
['Aksay', 'Sayak']
['Atyrau', 'Tayura']
['Khromtau', 'Khartoum']
['Muong', 'Mongu']
['Ablah', 'Halba']
['Adonis', 'Isando']
['Aley', 'Yale']
['Amchit', 'Hamtic']
['Beirut', 'Iturbe']
['Chlaura', 'Chualar']
['Selaata', 'Talasea']
['Eschen', 'Neches']
['Beruwala', 'Burewala']
['Gal', 'Lag']
['Sarioe', 'Oeiras']
['Leribe', 'Beiler']
['Nkaus', 'Skaun']
['Birzai', 'Brazii']
['Neringa', 'Arninge']
['Varena', 'Ravena']
['Sanem', 'Means']
['Engure', 'Gurnee']
['Garkalne', 'Langerak']
['Koknese', 'Seekonk']
['Kuldiga', 'Kadugli']
['Lielvarde', 'Readville']
['Livani', 'Vilani']
['Malpils', 'Millsap']
['Riga', 'Agri']
['Tervete', 'Everett']
['Valmiera', 'Malveira']
['Vilaka', 'Alvika']
['Sirte', 'Siret']
['Sebt', 'Best']
['Tangier', 'Granite']
['Cahul', 'Chula']
['Ungeny', 'Nguyen']
['Bijelo', 'Blejoi']
['Igalo', 'Ligao']
['Ailuk', 'Kulai']
['Kaben', 'Keban']
['Demir', 'Derim']
['Petrovec', 'Petrovce']
['Stip', 'Tips']
['Bla', 'Bal']
['Niono', 'Onion']
['Touana', 'Atuona']
['Manaung', 'Manguna']
['Putao', 'Taupo']
['Bulgan', 'Lubang']
['Uliastay', 'Sayulita']
['Bur', 'Bru']
['Mdina', 'Mandi']
['Mosta', 'Tamos']
['Msida', 'Midas']
['Senglea', 'Angeles']
['Addu', 'Dadu']
['Rangali', 'Arganil']
['Actopan', 'Pantaco']
['Aldama', 'Almada']
['Ario', 'Oria']
['Col', 'Loc']
['Fortin', 'Rifton']
['Ocotlan', 'Coalton']
['Tepango', 'Pantego']
['Tomatlan', 'Altamont']
['Bangau', 'Bauang']
['Beranang', 'Berangan']
['Bunan', 'Bannu']
['Hutan', 'Thuan']
['Lahad', 'Dhala']
['Pantai', 'Apatin']
['Selama', 'Lamesa']
['Sik', 'Ski']
['Sungei', 'Seguin']
['Tebrau', 'Butare']
['Luabo', 'Lubao']
['Matola', 'Motala']
['Ondangwa', 'Ngodwana']
['Tsumeb', 'Tumbes']
['Lifou', 'Filuo']
['Agbara', 'Baraga']
['Akure', 'Kerau']
['Bakana', 'Abakan']
['Borno', 'Boron']
['Minna', 'Inman']
['Ota', 'Toa']
['Yola', 'Olya']
['Rosita', 'Artois']
['Akersloot', 'Ostroleka']
['Alkmaar', 'Malkara']
['America', 'Maceira']
['Amerongen', 'Normangee']
['Chaam', 'Chama']
['Cothen', 'Ochten']
['Deest', 'Stede']
['Dorst', 'Stord']
['Elburg', 'Bulger']
['Eric', 'Rice']
['Erica', 'Carei']
['Ermelo', 'Elmore']
['Gasteren', 'Sergeant']
['Haelen', 'Helena']
['Heicop', 'Pioche']
['Holten', 'Tholen']
['Huis', 'Husi']
['Hulsen', 'Hunsel']
['Kapelle', 'Pakelle']
['Kreil', 'Kriel']
['Langelo', 'Glenola']
['Linne', 'Lenni']
['Malden', 'Meland']
['Nuis', 'Inus']
['Odoorn', 'Orondo']
['Oosthem', 'Osthemo']
['Pekela', 'Kapele']
['Sneek', 'Skene']
['Stavoren', 'Saverton']
['t', 'T']
['Twello', 'Otwell']
['Vaals', 'Slava']
['Weakens', 'Kenesaw']
['Westdorpe', 'Weedsport']
['Wierden', 'Widener']
['Alnabru', 'Barnaul']
['Alvdal', 'Vallda']
['Asker', 'Akers']
['Bergneset', 'Steenberg']
['Bokn', 'Knob']
['Dokka', 'Kodak']
['Drag', 'Grad']
['Flaa', 'Fala']
['Gaupen', 'Gaupne']
['Geithus', 'Sighetu']
['Hamar', 'Haram']
['Herdla', 'Drahle']
['Jondal', 'Dolnja']
['Kalvneset', 'Kvalneset']
['Lura', 'Urla']
['Luster', 'Ulster']
['Malvik', 'Almvik']
['Menstad', 'Stedman']
['Meraker', 'Kreamer']
['Nordmela', 'Moreland']
['Odda', 'Addo']
['Olden', 'Eldon']
['Ortnevik', 'Ortviken']
['Raunes', 'Sauren']
['Rindal', 'Radlin']
['Rosendal', 'Roseland']
['Rud', 'Urd']
['Skibotn', 'Botkins']
['Stange', 'Gnesta']
['Steigen', 'Ginetes']
['Sunndal', 'Sunland']
['Torsken', 'Korsten']
['Uvdal', 'Vadul']
['Vestnes', 'Stevens']
['Vigra', 'Avrig']
['Jumla', 'Jamul']
['Kokiri', 'Kikori']
['Lyttelton', 'Lyttleton']
['Motueka', 'Motukea']
['Rangiora', 'Rangiroa']
['Temuka', 'Takume']
['Rusayl', 'Laurys']
['Gualaca', 'Calauag']
['Rodman', 'Random']
['Hao', 'Hoa']
['Maupiti', 'Paimiut']
['Awar', 'Rawa']
['Bamu', 'Umba']
['Boroko', 'Bokoro']
['Doini', 'Indio']
['Habi', 'Bhai']
['Kapal', 'Kapla']
['Laiagam', 'Magalia']
['Leitre', 'Etiler']
['Linga', 'Glina']
['Loani', 'Inola']
['Losuia', 'Louisa']
['Lowai', 'Ilowa']
['Lumi', 'Ulmi']
['Mapua', 'Pauma']
['Mendi', 'Minde']
['Morehead', 'Hedemora']
['Oksapmin', 'Kampinos']
['Rumginae', 'Magureni']
['Schauten', 'Acushnet']
['Tarabo', 'Tabora']
['Zenag', 'Nzega']
['Angat', 'Tanga']
['Angono', 'Angoon']
['Dulag', 'Dulga']
['Lamit', 'Matli']
['Lazi', 'Ilza']
['Masao', 'Samoa']
['Pasay', 'Payas']
['Pateros', 'Esparto']
['Tablas', 'Basalt']
['Tiaong', 'Antigo']
['Trece', 'Crete']
['Vigan', 'Vinga']
['Jhal', 'Lahj']
['Keti', 'Kite']
['Lodhran', 'Horndal']
['Rahim', 'Hiram']
['Swabi', 'Swiba']
['Tarbela', 'Alberta']
['Andrespol', 'Splendora']
['Biskupice', 'Biskupiec']
['Gmina', 'Minga']
['Gniew', 'Ewing']
['Golina', 'Galion']
['Insko', 'Nisko']
['Janowice', 'Janowiec']
['Jezewo', 'Jezowe']
['Kalisz', 'Laszki']
['Kamien', 'Makeni']
['Kotun', 'Kutno']
['Kowal', 'Wolka']
['Lomza', 'Zalom']
['Makolno', 'Kolomna']
['Miastko', 'Miatsko']
['Monki', 'Inkom']
['Nedza', 'Zenda']
['Psary', 'Parys']
['Radom', 'Modra']
['Reguly', 'Gurley']
['Rytel', 'Tyler']
['Sady', 'Days']
['Sierpc', 'Spicer']
['Skarszewy', 'Skaryszew']
['Skawina', 'Sawakin']
['Slawikow', 'Wasilkow']
['Tarnowo', 'Tranowo']
['Terespol', 'Leesport']
['Turobin', 'Tiburon']
['Zarki', 'Kiraz']
['Guabano', 'Naguabo']
['Almeida', 'Madelia']
['Armamar', 'Marmara']
['Aveleda', 'Evadale']
['Cavalos', 'Solcava']
['Chao', 'Choa']
['Cuba', 'Buca']
['Estoril', 'Orlesti']
['Fornos', 'Froson']
['Mortena', 'Tranemo']
['Odivelas', 'Seldovia']
['Sandim', 'Sidman']
['Tagilde', 'Tileagd']
['Tondela', 'Deltona']
['Valada', 'Alvada']
['Ypane', 'Payne']
['Batos', 'Botas']
['Gherla', 'Graehl']
['Leresti', 'Siteler']
['Naidas', 'Sandia']
['Oarda', 'Aroda']
['Turda', 'Duart']
['Ulmeni', 'Nimule']
['Misicevo', 'Simicevo']
['Obrenovac', 'Vanceboro']
['Pancevo', 'Cepovan']
['Raska', 'Skara']
['Vitina', 'Vinita']
['Abinsk', 'Baskin']
['Amursk', 'Murska']
['Enem', 'Mene']
['Kashira', 'Akhisar']
['Klin', 'Kiln']
['Korf', 'Fork']
['Liski', 'Kilis']
